"Int_no","Rue_1","Rue_2","Arrondissement","X","Y"
929,"Lacordaire","Sherbrooke","Mercier - Hochelaga - Maisonneuve",301043.82,5048314.43
931,"Langelier","Sherbrooke","Mercier - Hochelaga - Maisonneuve",301433.92,5049204.17
932,"Liébert","Sherbrooke","Mercier - Hochelaga - Maisonneuve",302179.1,5050999.72
933,"Ormeaux","Sherbrooke","Mercier - Hochelaga - Maisonneuve",302445.6,5051629.18
934,"Pierre-Bernard","Sherbrooke","Mercier - Hochelaga - Maisonneuve",302569.15,5051926.56
935,"Saint-Donat","Sherbrooke","Mercier - Hochelaga - Maisonneuve",302276.8,5051231.53
937,"Sherbrooke","Place Versailles","Mercier - Hochelaga - Maisonneuve",301805.94,5050106.5
938,"Sherbrooke","Trianon","Mercier - Hochelaga - Maisonneuve",301761.82,5049997.2
939,"Assomption","Hochelaga","Mercier - Hochelaga - Maisonneuve",301700.52,5047426.92
941,"Henri-Bourassa Est","Rodolphe-Forget","Rivières-des-Prairies - Pointe-aux-Trembles",299715.36,5055150.27
945,"Henri-Bourassa Est","Marco-Polo","Rivières-des-Prairies - Pointe-aux-Trembles",298235.62,5053739.14
947,"Fletcher","Hochelaga","Mercier - Hochelaga - Maisonneuve",303563.53,5052121.07
948,"Haig","Hochelaga","Mercier - Hochelaga - Maisonneuve",302423.01,5049168.6
950,"Hector","Hochelaga","Mercier - Hochelaga - Maisonneuve",303626.26,5052304.52
951,"Hochelaga","Honoré-Beaugrand","Mercier - Hochelaga - Maisonneuve",302892.79,5050371.68
954,"Chemin-des-Moulins","Pierre-Dupuy int. Ouest","Ville-Marie",301344.38,5038768
956,"Hochelaga","Lapointe","Mercier - Hochelaga - Maisonneuve",303054.98,5050808.48
957,"Hochelaga","Lebrun","Mercier - Hochelaga - Maisonneuve",303156.31,5051052.6
958,"Hochelaga","Liébert","Mercier - Hochelaga - Maisonneuve",302989.98,5050652.49
960,"Hochelaga","Ormeaux des","Mercier - Hochelaga - Maisonneuve",303254.61,5051289.1
961,"Hochelaga","Pierre-Bernard","Mercier - Hochelaga - Maisonneuve",303381.99,5051588.11
963,"Hochelaga","Taillon","Mercier - Hochelaga - Maisonneuve",303468.75,5051830.44
966,"Bossuet","Notre-Dame","Mercier - Hochelaga - Maisonneuve",303049.7,5047566.22
967,"Boucherville","Notre-Dame","Mercier - Hochelaga - Maisonneuve",304129.55,5049412.86
968,"Cadillac","Notre-Dame","Mercier - Hochelaga - Maisonneuve",303076.71,5047640.12
970,"Curatteau","Notre-Dame","Mercier - Hochelaga - Maisonneuve",304172.96,5049550.01
971,"Dickson","Notre-Dame","Mercier - Hochelaga - Maisonneuve",302962.22,5047229.34
972,"Futailles","Notre-Dame","Mercier - Hochelaga - Maisonneuve",303871.92,5048999.12
974,"Haig","Notre-Dame","Mercier - Hochelaga - Maisonneuve",303628.92,5048604.46
976,"Honoré-Beaugrand","Notre-Dame","Mercier - Hochelaga - Maisonneuve",304120.92,5049833.11
981,"Notre-Dame","6380 Est (Norco)","Mercier - Hochelaga - Maisonneuve",303355.1,5048161
982,"Notre-Dame","6769 Est (Ordonnance)","Mercier - Hochelaga - Maisonneuve",303524.03,5048435
991,"Henri-Bourassa Est","Renaude-Lapointe","Rivières-des-Prairies - Pointe-aux-Trembles",297072.44,5052660
992,"Hôtel-de-Ville","Viger","Ville-Marie",300321.22,5041067.95
994,"2 e Avenue","Bellechasse","Rosemont - Petite-Patrie",298054.09,5045505.59
995,"Rosaire du","Saint-Hubert","Villeray - Saint-Michel - Parc-Extension",295255.84,5044987.5
999,"8 e Avenue","Jean-Talon","Villeray - Saint-Michel - Parc-Extension",297048.08,5046322.53
1000,"Beaubien","Iberville","Rosemont - Petite-Patrie",297650.19,5045455.19
1002,"Beaubien","Papineau","Rosemont - Petite-Patrie",297251.29,5044809.49
1005,"Bélanger","Papineau","Rosemont - Petite-Patrie",296714.49,5045164.58
1011,"Chabot","Rosemont","Rosemont - Petite-Patrie",297745.91,5044659.11
1013,"Dandurand","Iberville","Rosemont - Petite-Patrie",298475.59,5044928.75
1019,"Iberville","Jarry","Villeray - Saint-Michel - Parc-Extension",295917.26,5046580.8
1020,"Iberville","Jean-Talon","Villeray - Saint-Michel - Parc-Extension",296834.42,5045972.38
1022,"Iberville","Masson","Rosemont - Petite-Patrie",298693.15,5044795.97
1023,"Iberville","Rosemont","Rosemont - Petite-Patrie",298065.09,5045180.67
1025,"Iberville","Tillemont","Villeray - Saint-Michel - Parc-Extension",296113.53,5046429.79
1027,"Jarry","Lorimier","Villeray - Saint-Michel - Parc-Extension",295670.97,5046189.13
1028,"26 e Avenue","Henri-Bourassa Est","Rivières-des-Prairies - Pointe-aux-Trembles",298629.62,5054124
1030,"Jean-Talon","Lorimier","Villeray - Saint-Michel - Parc-Extension",296602.21,5045599.24
1031,"Jean-Talon","Papineau","Villeray - Saint-Michel - Parc-Extension",296441.08,5045342.46
1038,"Henri-Bourassa","800 Ouest, face au Loblaws","Ahuntsic - Cartierville",291051.25,5044695
1039,"Papineau","Saint-Zotique","Rosemont - Petite-Patrie",296985.79,5044989.08
1040,"Papineau","Tillemont","Villeray - Saint-Michel - Parc-Extension",295729.17,5045791.42
1041,"Papineau","Villeray","Villeray - Saint-Michel - Parc-Extension",295854.9,5045713.13
1042,"Beaubien","Chateaubriand","Rosemont - Petite-Patrie",296701.9,5043950.58
1043,"Beaubien","Christophe-Colomb","Rosemont - Petite-Patrie",296870.04,5044215.76
1045,"Beaubien","Normanville","Rosemont - Petite-Patrie",296973.35,5044378.38
1046,"Beaubien","Saint-Denis","Rosemont - Petite-Patrie",296598.6,5043790.08
1047,"Beaubien","Saint-Hubert","Rosemont - Petite-Patrie",296750.1,5044028.58
1048,"Bélanger","Châteaubriand","Rosemont - Petite-Patrie",296159.18,5044300.17
1049,"Bélanger","Christophe-Colomb","Rosemont - Petite-Patrie",296331.3,5044560.08
1053,"Bélanger","Saint-Hubert","Rosemont - Petite-Patrie",296210.3,5044376.58
1054,"Côte-des-Neiges","Pins","Ville-Marie",297927.54,5039611.86
1055,"Bellechasse","Christophe-Colomb","Rosemont - Petite-Patrie",297116.65,5044059.2
1056,"Bellechasse","Saint-Denis","Rosemont - Petite-Patrie",296842.36,5043633.7
1057,"Bellechasse","Saint-Hubert","Rosemont - Petite-Patrie",296994.6,5043870.58
1058,"Berri","Jarry","Villeray - Saint-Michel - Parc-Extension",294739.1,5044817.07
1059,"Marc-Aurèle-Fortin","Maurice-Duplessis","Rivières-des-Prairies - Pointe-aux-Trembles",297213.41,5054035.65
1064,"Châteaubriand","Jean-Talon","Villeray - Saint-Michel - Parc-Extension",295933.99,5044449.53
1065,"Châteaubriand","Rosemont","Rosemont - Petite-Patrie",297208.79,5043620.02
1069,"Christophe-Colomb","Jarry","Villeray - Saint-Michel - Parc-Extension",295063.59,5045363.8
1070,"Christophe-Colomb","Jean-Talon","Villeray - Saint-Michel - Parc-Extension",296052.8,5044736.08
1071,"Christophe-Colomb","Rosemont","Rosemont - Petite-Patrie",297381.34,5043891.37
1072,"Christophe-Colomb","Saint-Zotique","Rosemont - Petite-Patrie",296598.83,5044388.53
1074,"Drolet","Jarry","Villeray - Saint-Michel - Parc-Extension",294678.63,5044669.75
1079,"Foucher","Jarry","Villeray - Saint-Michel - Parc-Extension",294830.67,5045002.19
1080,"Gaspé","Jarry","Villeray - Saint-Michel - Parc-Extension",294625.27,5044539.92
1086,"Jarry","Lajeunesse","Villeray - Saint-Michel - Parc-Extension",294765.6,5044879.07
1087,"Jarry","Normanville","Villeray - Saint-Michel - Parc-Extension",295212.99,5045493.63
1088,"Jarry","Rousselot","Villeray - Saint-Michel - Parc-Extension",295344.79,5045670.57
1089,"Jarry","Saint-Denis","Villeray - Saint-Michel - Parc-Extension",294711.2,5044749.57
1090,"Jarry","Saint-Hubert","Villeray - Saint-Michel - Parc-Extension",294934.05,5045174.87
1092,"Jean-Talon","Saint-Denis","Villeray - Saint-Michel - Parc-Extension",295863.07,5044271.2
1093,"Jean-Talon","Saint-Hubert","Villeray - Saint-Michel - Parc-Extension",295962.62,5044536.47
1099,"Liège","Saint-Hubert","Villeray - Saint-Michel - Parc-Extension",294429.94,5045402.9
1101,"Rosemont","Saint-Denis","Rosemont - Petite-Patrie",297107.2,5043460.58
1102,"Rosemont","Saint-Hubert","Rosemont - Petite-Patrie",297258.99,5043698.87
1103,"Rosemont","Saint-Vallier","Rosemont - Petite-Patrie",297162.19,5043545.42
1108,"Acadie","Beaumont","Villeray - Saint-Michel - Parc-Extension",295173.14,5042617.91
1109,"Acadie","Jarry","Villeray - Saint-Michel - Parc-Extension",294029.4,5043091.23
1111,"Acadie","Liège","Villeray - Saint-Michel - Parc-Extension",293551.94,5043298.27
1114,"Beaumont","Querbes","Villeray - Saint-Michel - Parc-Extension",295460.92,5043059.07
1117,"Hutchison","Jean-Talon","Villeray - Saint-Michel - Parc-Extension",295217.51,5043312.57
1118,"Jarry","Querbes","Villeray - Saint-Michel - Parc-Extension",294230.02,5043571.24
1120,"Jean-Talon","Querbes","Villeray - Saint-Michel - Parc-Extension",295163.79,5043181.91
1121,"Jean-Talon","Wiseman","Villeray - Saint-Michel - Parc-Extension",295036.53,5042876.2
1124,"Beaubien","Clark","Rosemont - Petite-Patrie",296214.18,5043356.24
1126,"Beaubien","Saint-Laurent inter. Nord","Rosemont - Petite-Patrie",296253.94,5043417
1127,"Bellarmin","Saint-Laurent","Villeray - Saint-Michel - Parc-Extension",293902.52,5044608.39
1128,"Casgrain","Jean-Talon","Villeray - Saint-Michel - Parc-Extension",295672.86,5043982.72
1129,"Castelnau","Saint-Laurent","Villeray - Saint-Michel - Parc-Extension",295424.43,5043945.63
1131,"Clark","Jean-Talon","Villeray - Saint-Michel - Parc-Extension",295516.79,5043801.7
1134,"Faillon","Saint-Laurent","Villeray - Saint-Michel - Parc-Extension",295248.46,5044046.33
1138,"Jarry","Saint-Laurent","Villeray - Saint-Michel - Parc-Extension",294542.44,5044340.15
1141,"Liège","Saint-Laurent","Villeray - Saint-Michel - Parc-Extension",294058.62,5044541.88
1143,"Saint-Laurent","Saint-Zotique inter. Sud","Rosemont - Petite-Patrie",296042.81,5043556.08
1147,"Émile-Journault","Papineau","Ahuntsic - Cartierville",294368.6,5046650.18
1151,"Fleury","Papineau","Ahuntsic - Cartierville",292825.21,5047589.94
1153,"Fort-Lorette","Henri-Bourassa","Ahuntsic - Cartierville",292328.4,5047541.95
1154,"Francis","Henri-Bourassa","Ahuntsic - Cartierville",292240.87,5047287.11
1155,"François-H.-Prévost","Papineau","Ahuntsic - Cartierville",294756.69,5046409
1159,"Henri-Bourassa","Lille","Ahuntsic - Cartierville",292734.41,5048556.29
1160,"Henri-Bourassa","Lorimier","Ahuntsic - Cartierville",292566.5,5048207.94
1161,"Henri-Bourassa","Papineau","Ahuntsic - Cartierville",292431.22,5047826.52
1162,"Henri-Bourassa","Saint-Firmin","Ahuntsic - Cartierville",292535.59,5048118.59
1163,"Henri-Bourassa","Sackville","Ahuntsic - Cartierville",292897.02,5048837.71
1164,"Legendre","Papineau","Ahuntsic - Cartierville",294148.84,5046785
1165,"Louvain","Papineau","Ahuntsic - Cartierville",293672.14,5047074.71
1166,"Papineau","Prieur","Ahuntsic - Cartierville",292643.19,5047699.57
1168,"Papineau","Sauvé","Ahuntsic - Cartierville",293280.26,5047320.59
1169,"39 e Avenue","Beaubien","Rosemont - Petite-Patrie",299246.47,5048055.08
1173,"Berri","Louvain","Ahuntsic - Cartierville",292963.85,5045533.96
1174,"Berri","Prieur","Ahuntsic - Cartierville",291883.41,5045973.13
1176,"Berri","Sauvé","Ahuntsic - Cartierville",292623.4,5045669.04
1177,"Chabanel","Christophe-Colomb","Ahuntsic - Cartierville",293626.73,5046357.92
1180,"Christophe-Colomb","Émile-Journault","Ahuntsic - Cartierville",294070.14,5046172.09
1182,"Christophe-Colomb","Fleury","Ahuntsic - Cartierville",292512.93,5046813.25
1183,"Christophe-Colomb","Étienne-Blanchard","Ahuntsic - Cartierville",294269.5,5046090.73
1184,"Christophe-Colomb","Legendre","Ahuntsic - Cartierville",293845.16,5046262.96
1186,"Christophe-Colomb","Sauriol","Ahuntsic - Cartierville",292753.85,5046712.96
1187,"Christophe-Colomb","Sauvé","Ahuntsic - Cartierville",292994.4,5046611.93
1189,"Émile-Journault","Saint-Hubert","Ahuntsic - Cartierville",293852.81,5045639.32
1191,"Fleury","Hamel","Ahuntsic - Cartierville",292579.74,5046971.57
1192,"Fleury","Lajeunesse","Ahuntsic - Cartierville",292158.09,5045956.54
1193,"Fleury","Saint-Hubert","Ahuntsic - Cartierville",292291.49,5046280.54
1194,"Lajeunesse","Legendre","Ahuntsic - Cartierville",293473.89,5045408
1195,"Lajeunesse","Louvain","Ahuntsic - Cartierville",292992.44,5045608.08
1197,"Lajeunesse","Sauvé","Ahuntsic - Cartierville",292648.19,5045752.25
1198,"Legendre","Saint-Hubert","Ahuntsic - Cartierville",293607.35,5045739.08
1200,"Prieur","Saint-Hubert","Ahuntsic - Cartierville",292052.96,5046380.06
1204,"Chabanel","Saint-Laurent","Ahuntsic - Cartierville",293003.6,5044959.88
1206,"Fleury","Saint-Laurent","Ahuntsic - Cartierville",291925.6,5045411.54
1207,"Legendre","Saint-Laurent","Ahuntsic - Cartierville",293247.6,5044858.55
1208,"Louvain","Saint-Laurent","Ahuntsic - Cartierville",292715.47,5045077.39
1209,"Meilleur","Sauvé","Ahuntsic - Cartierville",291961.32,5044476.11
1210,"Port-Royal","Saint-Laurent","Ahuntsic - Cartierville",292527.36,5045154.43
1211,"Prieur","Saint-Laurent","Ahuntsic - Cartierville",291686.74,5045514.91
1212,"Saint-Laurent","Sauriol","Ahuntsic - Cartierville",292107.5,5045333.54
1213,"Saint-Laurent","Sauvé","Ahuntsic - Cartierville",292317.14,5045241.26
1215,"Bocage","Laurentien","Ahuntsic - Cartierville",287234.44,5043459.11
1216,"Camille","Gouin/Ruisseau","Ahuntsic - Cartierville",284978.87,5041184.44
1217,"Dudemaine","Élie-Blanchard","Ahuntsic - Cartierville",289409.18,5043522.28
1219,"Beaubien","Esplanade","Rosemont - Petite-Patrie",296081.91,5043154.07
1223,"Gouin","Lachapelle","Ahuntsic - Cartierville",287477.1,5043502.48
1224,"Gouin","Laurentien","Ahuntsic - Cartierville",287362.12,5043334.02
1227,"Gouin","Somerset","Ahuntsic - Cartierville",287173.06,5043221.54
1228,"Gouin","Toupin","Ahuntsic - Cartierville",286334.48,5042700.37
1229,"Grenet","Salaberry","Ahuntsic - Cartierville",288168.31,5043100.99
1230,"Guertin","Salaberry","Ahuntsic - Cartierville",288790.07,5043803.46
1231,"Keller","Marcel-Laurin","Ahuntsic - Cartierville",288226.72,5042794.23
1232,"Lachapelle","Salaberry","Ahuntsic - Cartierville",288058.53,5042971.64
1233,"Louisbourg","Marcel-Laurin","Ahuntsic - Cartierville",288290.81,5042748.26
1234,"Laurentien","Salaberry","Ahuntsic - Cartierville",288001.71,5042921.26
1236,"Meulles","Salaberry","Ahuntsic - Cartierville",288319.3,5043267.99
1237,"O'Brien","Salaberry","Ahuntsic - Cartierville",288634.83,5043629.38
1238,"Saint-Jacques","6645 Saint-Jacques (Loblaws)","Côte-des-Neiges - Notre-Dame-de-Grâce",294962.12,5035644
1239,"Acadie","Chabanel","Ahuntsic - Cartierville",292527.1,5043731.57
1241,"Acadie","Dudemaine","Ahuntsic - Cartierville",290050.14,5044238.47
1242,"Acadie","Henri-Bourassa","Ahuntsic - Cartierville",290672.06,5043835.6
1245,"Acadie","Louisbourg","Ahuntsic - Cartierville",289798.53,5044407
1246,"Acadie","Louvain","Ahuntsic - Cartierville",292249.82,5043847.28
1247,"Acadie","Persillier","Ahuntsic - Cartierville",291146.75,5043796.78
1249,"Acadie","Sauvé","Ahuntsic - Cartierville",291866.3,5043983.69
1250,"Acadie","Port-Royal","Ahuntsic - Cartierville",292005.81,5043960.54
1251,"Bois-de-Boulogne","Henri-Bourassa","Ahuntsic - Cartierville",290851.84,5044240.85
1252,"Bois-de-Boulogne","Saint-Réal/Salaberry","Ahuntsic - Cartierville",289627.93,5044781.89
1255,"Notre-Dame","5376 Est (Vopak accès Ouest)","Mercier - Hochelaga - Maisonneuve",302850.97,5046790.5
1256,"James-Morrice","Salaberry","Ahuntsic - Cartierville",289269.29,5044283.32
1257,"Poutrincourt","Salaberry","Ahuntsic - Cartierville",289179.4,5044196.8
1259,"1 e Avenue","Masson","Rosemont - Petite-Patrie",298821.69,5045046.6
1260,"Côte-des-Neiges / Laird","Jean-Talon","Côte-des-Neiges - Notre-Dame-de-Grâce",293691.47,5040609
1262,"Acadie","Crémazie inter. Sud","Villeray - Saint-Michel - Parc-Extension",293282.28,5043401
1263,"Acadie","Crémazie inter. Nord","Ahuntsic - Cartierville",293100.66,5043486.5
1264,"Acadie","Crémazie bretelle Nord-Est","Ahuntsic - Cartierville",293133.47,5043527.5
1266,"Berri","Henri-Bourassa","Ahuntsic - Cartierville",291632.38,5046076.84
1267,"Chambord","Henri-Bourassa","Ahuntsic - Cartierville",291939.97,5046880.58
1269,"Christophe-Colomb","Henri-Bourassa","Ahuntsic - Cartierville",292116.29,5046981.15
1270,"Georges-Baril","Henri-Bourassa","Ahuntsic - Cartierville",291861.37,5046731.6
1271,"Gouin","Hôpital de la Merci","Ahuntsic - Cartierville",290225.78,5045267.5
1272,"Gouin","Lajeunesse","Ahuntsic - Cartierville",291443.94,5046246.32
1273,"Gouin","Millen","Ahuntsic - Cartierville",291563.58,5046386.8
1275,"Gouin","Saint-Laurent","Ahuntsic - Cartierville",291188.29,5045731.53
1276,"Gouin","Tolhurst","Ahuntsic - Cartierville",290760.47,5045384.65
1278,"Henri-Bourassa","Lajeunesse","Ahuntsic - Cartierville",291667.22,5046159.11
1279,"Henri-Bourassa","Laverdure","Ahuntsic - Cartierville",291533.46,5045805.21
1280,"Henri-Bourassa","Meilleur","Ahuntsic - Cartierville",291112.77,5044842.86
1281,"Henri-Bourassa","Millen","Ahuntsic - Cartierville",291717.8,5046324.56
1282,"Henri-Bourassa","Saint-Denis","Ahuntsic - Cartierville",291601.59,5045990.02
1283,"Henri-Bourassa","Saint-Hubert","Ahuntsic - Cartierville",291750.83,5046506.55
1284,"Henri-Bourassa","Saint-Laurent","Ahuntsic - Cartierville",291455.13,5045616.74
1285,"Henri-Bourassa","Tanguay","Ahuntsic - Cartierville",291174.53,5044968.22
1286,"Henri-Bourassa","Tolhurst","Ahuntsic - Cartierville",291259.11,5045159.25
1291,"Jacques-Casault","Papineau","Ahuntsic - Cartierville",295123.01,5046165.09
1292,"Christophe-Colomb","Crémazie inter. Nord","Ahuntsic - Cartierville",294673.6,5045655.5
1293,"Christophe-Colomb","Crémazie inter. Sud","Ahuntsic - Cartierville",294699.03,5045600.5
1294,"Crémazie","Lajeunesse inter. Nord","Villeray - Saint-Michel - Parc-Extension",294011.62,5045185
1295,"Crémazie","Lajeunesse inter. Sud","Villeray - Saint-Michel - Parc-Extension",294049.84,5045168
1296,"Crémazie","Saint-Denis inter. Nord","Ahuntsic - Cartierville",293937.34,5045061.5
1297,"Crémazie","Saint-Denis inter. Sud","Ahuntsic - Cartierville",293978.8,5045050
1298,"Crémazie","Saint-Hubert inter. Nord","Ahuntsic - Cartierville",294230.94,5045487.5
1300,"Crémazie","Saint-Laurent inter. Sud-Ouest","Villeray - Saint-Michel - Parc-Extension",293739.4,5044588
1301,"Crémazie","Saint-Laurent inter. Sud-Est","Villeray - Saint-Michel - Parc-Extension",293792.6,5044708
1302,"Crémazie","Saint-Laurent int. Nord-Ouest","Ahuntsic - Cartierville",293702.8,5044613
1303,"Crémazie","Saint-Laurent inter. Nord-Est","Ahuntsic - Cartierville",293761.62,5044740
1304,"Crémazie","Saint-Michel inter. Sud-Ouest","Villeray - Saint-Michel - Parc-Extension",296481.5,5046912
1305,"Crémazie","Saint-Michel inter. Nord-Est","Villeray - Saint-Michel - Parc-Extension",296453.03,5047009.5
1306,"Crémazie","Saint-Michel inter. Sud-Est","Villeray - Saint-Michel - Parc-Extension",296516.88,5046966
1307,"Crémazie","Saint-Michel inter. Nord-Ouest","Villeray - Saint-Michel - Parc-Extension",296413.75,5046951.5
1308,"3 e Avenue","Sherbrooke","Rivières-des-Prairies - Pointe-aux-Trembles",303584.09,5055426.69
1309,"16 e Avenue","Sherbrooke","Rivières-des-Prairies - Pointe-aux-Trembles",303805.97,5056343.24
1310,"Sherbrooke","Tricentenaire","Rivières-des-Prairies - Pointe-aux-Trembles",303961.71,5056988.55
1311,"Robert-Chevalier","Sherbrooke","Rivières-des-Prairies - Pointe-aux-Trembles",304035.92,5057292.22
1312,"32 e Avenue","Sherbrooke Est","Rivières-des-Prairies - Pointe-aux-Trembles",304113.7,5057616.25
1313,"Saint-Jean-Baptiste","Sherbrooke","Rivières-des-Prairies - Pointe-aux-Trembles",303718.44,5055987.76
1315,"36 e Avenue","Sherbrooke","Rivières-des-Prairies - Pointe-aux-Trembles",304170.36,5057850.49
1316,"40 e Avenue","Sherbrooke","Rivières-des-Prairies - Pointe-aux-Trembles",304252.04,5058189.04
1321,"Sherbrooke","15200 Est (Polyv. P.A.T.)","Rivières-des-Prairies - Pointe-aux-Trembles",304856.97,5060676.5
1322,"Sherbrooke","15400 Est (C.I.P.)","Rivières-des-Prairies - Pointe-aux-Trembles",304917.7,5060924.5
1323,"Chatelain","Rosemont","Rosemont - Petite-Patrie",299967.27,5048416.14
1326,"René-Lévesque","Saint-Jean-Baptiste","Rivières-des-Prairies - Pointe-aux-Trembles",304766.32,5055747.33
1327,"3 e Avenue","Notre-Dame","Rivières-des-Prairies - Pointe-aux-Trembles",305368.94,5055018.46
1328,"8 e Avenue","Notre-Dame","Rivières-des-Prairies - Pointe-aux-Trembles",305499.39,5055372.63
1329,"16 e Avenue","Notre-Dame","Rivières-des-Prairies - Pointe-aux-Trembles",305596.79,5055948.13
1331,"32 e Avenue","Notre-Dame","Rivières-des-Prairies - Pointe-aux-Trembles",305472.14,5057317.95
1337,"Notre-Dame","Saint-Jean-Baptiste","Rivières-des-Prairies - Pointe-aux-Trembles",305560.31,5055561.12
1340,"Montigny","Saint-Jean-Baptiste","Rivières-des-Prairies - Pointe-aux-Trembles",304299.29,5055856.37
1344,"Biencourt","Monk","Sud-Ouest",297282.96,5035433.07
1348,"Hamilton","Jolicoeur","Sud-Ouest",297175.94,5035182.33
1352,"Monk","Raudot","Sud-Ouest",297589.79,5034265.92
1356,"17 e Avenue","Jarry","Villeray - Saint-Michel - Parc-Extension",296524.16,5047542.16
1365,"1 ere Avenue","Rosemont","Rosemont - Petite-Patrie",298158.39,5045330.09
1366,"Congrégation","Wellington","Sud-Ouest",300234.18,5037931.55
1367,"Fortune","Wellington","Sud-Ouest",300179.92,5037551.4
1370,"Berri","Mont-Royal","Plateau Mont-Royal",298393.8,5042787.58
1371,"Gouin","Poutrincourt","Ahuntsic - Cartierville",288669.33,5044651.97
1372,"6 e Avenue","Henri-Bourassa Est","Rivières-des-Prairies - Pointe-aux-Trembles",297472.23,5053007.09
1373,"Armand-Chaput","Henri-Bourassa Est","Rivières-des-Prairies - Pointe-aux-Trembles",302579.26,5057360.13
1374,"Armand-Bombardier","Henri-Bourassa Est/Ray-Lawson","Rivières-des-Prairies - Pointe-aux-Trembles",298444.52,5053933.39
1378,"Henri-Bourassa Est","Rivière-des-Prairies","Rivières-des-Prairies - Pointe-aux-Trembles",300592.06,5055964.07
1379,"27 e Avenue","Maurice-Duplessis","Rivières-des-Prairies - Pointe-aux-Trembles",298112.06,5054936.3
1382,"Coloniale","Sherbrooke","Plateau Mont-Royal",299410.02,5041515.58
1383,"Bélanger","Sagard","Villeray - Saint-Michel - Parc-Extension",296951.3,5045542.22
1384,"Docteur-Penfield","McTavish","Ville-Marie",298668.14,5040457.71
1387,"Saint-Alexandre","Viger","Ville-Marie",299916.71,5040324.88
1388,"Laurentien","Périnault","Ahuntsic - Cartierville",287863.12,5042995.97
1390,"Chambly","Rachel","Rosemont - Petite-Patrie",300273.77,5045536.56
1391,"Place d'Armes","Saint-Jacques Est","Ville-Marie",300309.9,5040586.55
1392,"Côte-des-Neiges","Goyer","Côte-des-Neiges - Notre-Dame-de-Grâce",294107.86,5040344.55
1394,"Garnier","Jean-Talon","Villeray - Saint-Michel - Parc-Extension",296313.19,5045142.05
1395,"Henri-Bourassa","Marcelin-Wilson","Ahuntsic - Cartierville",290772.62,5044063.97
1396,"La Gauchetière","Saint-Urbain","Ville-Marie",300044.65,5040778.79
1397,"Lajeunesse","Prieur","Ahuntsic - Cartierville",291917.19,5046056.03
1400,"City Councillors","Maisonneuve","Ville-Marie",299310.43,5040644.07
1401,"Notre-Dame","Sortie Molson","Ville-Marie",301017.4,5041984.5
1403,"Parc","5305","Plateau Mont-Royal",296992.44,5042369
1405,"Esplanade","Henri-Bourassa","Ahuntsic - Cartierville",291323.07,5045305.69
1407,"La Rousselière","Notre-Dame","Rivières-des-Prairies - Pointe-aux-Trembles",305238.75,5058630.05
1410,"Mill","Oak","Sud-Ouest",300743.47,5038809.06
1412,"Mont-Royal","Parthenais","Plateau Mont-Royal",299234.54,5044057.46
1414,"Atwater","1588 Atwater  Forum Pepsi","Ville-Marie",298142.7,5038870
1415,"Legendre","Marché-Central","Ahuntsic - Cartierville",292854.26,5043730.23
1416,"Saint-Patrick","Thomas-Keefer","Sud-Ouest",299000,5037560
1419,"Saint-Jacques","Square Victoria Ouest","Ville-Marie",300049.22,5040108.5
1420,"Brébeuf","Rachel","Plateau Mont-Royal",299101.99,5043004.89
