"Int_no","Rue_1","Rue_2","Arrondissement","X","Y"
1422,"Docteur-Penfield","Drummond","Ville-Marie",298456.74,5040229.06
1427,"Bonavista","Côte-Saint-Luc","Côte-des-Neiges - Notre-Dame-de-Grâce",295731.29,5038179.43
1432,"Bloomfield","Ogilvy","Villeray - Saint-Michel - Parc-Extension",294963.47,5043117.93
1435,"Chabanel","Esplanade","Ahuntsic - Cartierville",292847.5,5044590.29
1436,"Christophe-Colomb","Jacques-Casault","Ahuntsic - Cartierville",294616.75,5045782.62
1437,"Champagneur","Ogilvy","Villeray - Saint-Michel - Parc-Extension",294938.22,5043058.07
1438,"6 e Avenue","Saint-Zotique","Rosemont - Petite-Patrie",297576.58,5045948.88
1440,"Hôtel-de-Ville","Mont-Royal","Plateau Mont-Royal",298192.16,5042464.47
1442,"8 e Avenue","Rosemont","Rosemont - Petite-Patrie",298403.34,5045730.02
1445,"Cavendish","Chester","Côte-des-Neiges - Notre-Dame-de-Grâce",293421.23,5036764.96
1446,"René-Lévesque","800 Face au Reine-Élizabeth","Ville-Marie",299471.4,5040123.5
1447,"Beauharnois","Charles-de-la-Tour","Ahuntsic - Cartierville",292862.02,5043261.55
1448,"Jeanne-Mance","Mont-Royal","Plateau Mont-Royal",297874.81,5041960.07
1449,"Jeanne-Mance","Maisonneuve","Ville-Marie",299461.93,5040919.57
1450,"Côte-Sainte-Catherine","Stirling","Côte-des-Neiges - Notre-Dame-de-Grâce",295550.54,5040981.06
1451,"Montigny","Tricentenaire","Rivières-des-Prairies - Pointe-aux-Trembles",304618.46,5056844.1
1458,"Chambord","Fleury","Ahuntsic - Cartierville",292450.59,5046659.94
1459,"Saint-Urbain","Sauvé","Ahuntsic - Cartierville",292237.2,5045060.29
1460,"19 e Avenue","Jarry","Villeray - Saint-Michel - Parc-Extension",296640.96,5047726.06
1461,"Pie-IX","face au 8211","Villeray - Saint-Michel - Parc-Extension",296676.88,5048032.5
1462,"Notre-Dame","Place d'Armes/Saint-Sulpice","Ville-Marie",300373.56,5040557.72
1463,"Assomption","Saules des","Rosemont - Petite-Patrie",300304.73,5048081.53
1468,"André-Grasset","Émile-Journault","Ahuntsic - Cartierville",294223.73,5046420.08
1476,"Crémazie","Henri-Julien inter. Nord","Ahuntsic - Cartierville",293871.56,5044954
1478,"Square Victoria Est","Viger","Ville-Marie",299882.3,5040259.5
1479,"Crémazie","Jarry inter. Nord","Villeray - Saint-Michel - Parc-Extension",295858.12,5046480
1480,"Crémazie","Jarry inter. Sud","Villeray - Saint-Michel - Parc-Extension",295727.8,5046298
1481,"24 e Avenue","Crémazie","Villeray - Saint-Michel - Parc-Extension",297063.6,5047946
1484,"19 e Avenue","Crémazie inter. Sud","Villeray - Saint-Michel - Parc-Extension",296882.38,5047574.5
1485,"19 e Avenue","Crémazie inter. Nord","Villeray - Saint-Michel - Parc-Extension",296837.4,5047604.5
1488,"17 e Avenue","Jean-Talon","Villeray - Saint-Michel - Parc-Extension",297407.07,5047004.07
1491,"Fernand-Gauthier","Maurice-Duplessis","Rivières-des-Prairies - Pointe-aux-Trembles",297346.81,5054142.63
1493,"Davidson","Rachel/Saint-Michel","Rosemont - Petite-Patrie",300142.99,5045235.61
1494,"Érables","Rachel","Plateau Mont-Royal",299584.19,5043721.1
1495,"Aylmer","Pins","Plateau Mont-Royal",298587.59,5041048.84
1497,"Notre-Dame","Saint-Georges (pl)","Rivières-des-Prairies - Pointe-aux-Trembles",305572.2,5057075.94
1501,"Sherbrooke","5300 Est (Village Olympique)","Mercier - Hochelaga - Maisonneuve",300718.03,5047630.5
1510,"Atwater","Lionel-Groulx","Sud-Ouest",298617.98,5038127.54
1517,"Notre-Dame","Gypsum","Mercier - Hochelaga - Maisonneuve",303956.5,5049136
1518,"Rosemont","5689 (Hôp. Maisonneuve-R.)","Rosemont - Petite-Patrie",300037.44,5048570.5
1521,"Acadie","Legendre","Ahuntsic - Cartierville",292805.5,5043613.61
1524,"Henri-Julien","Jean-Talon","Villeray - Saint-Michel - Parc-Extension",295776.72,5044139.16
1525,"Montgomery","Sherbrooke","Plateau Mont-Royal",300139.09,5044352.6
1526,"Jean-d'Estrées","Saint-Antoine","Ville-Marie",299508.13,5039587.4
1527,"McGill College","Président-Kennedy","Ville-Marie",299040.82,5040367.04
1528,"Boyer","Jean-Talon","Rosemont - Petite-Patrie",296002.69,5044647.36
1530,"Boyer","Rosemont","Rosemont - Petite-Patrie",297326.59,5043806.11
1531,"Clifton","Sherbrooke","Côte-des-Neiges - Notre-Dame-de-Grâce",295510.34,5036573.09
1532,"Jean-Talon","Lucerne","Côte-des-Neiges - Notre-Dame-de-Grâce",293500.97,5040316.39
1533,"40 e Avenue","Henri-Bourassa inter.Sud","Rivières-des-Prairies - Pointe-aux-Trembles",303921.7,5058266
1535,"31 e Avenue","Rosemont","Rosemont - Petite-Patrie",299395.71,5047335.16
1536,"Jean-d'Estrées","Saint-Jacques","Ville-Marie",299631,5039497
1540,"Beauclerk","Notre-Dame","Mercier - Hochelaga - Maisonneuve",303747.32,5048798.12
1542,"Lachapelle","Ranger","Ahuntsic - Cartierville",287745.45,5043261.17
1543,"Henri-Bourassa Est","Saint-Jean-Baptiste","Rivières-des-Prairies - Pointe-aux-Trembles",301976.41,5056940.85
1545,"Irwin","Trinitaires","Sud-Ouest",296627.19,5034137.59
1546,"Lacroix","Trinitaires","Sud-Ouest",296871.14,5034074.69
1547,"Decelles","Swail","Côte-des-Neiges - Notre-Dame-de-Grâce",295537.12,5039696.85
1548,"Bridge","Chemin-des-Irlandais","Sud-Ouest",301245.5,5038562.96
1550,"Commune de la","Mill","Ville-Marie",300661.44,5039604
1551,"Brennan/Commune","Prince","Ville-Marie",300650.55,5039571.56
1555,"Réal-Benoit","Sherbrooke","Rivières-des-Prairies - Pointe-aux-Trembles",304613.98,5059677.66
1556,"Saint-Patrick","5870 (Sidbec-Dosco)","Sud-Ouest",296748.16,5035661
1557,"Parc","Rachel face monument","Plateau Mont-Royal",298172.5,5041645.5
1559,"Saint-Jean-Baptiste","Autoroute 40 nord","Rivières-des-Prairies - Pointe-aux-Trembles",302494.97,5056547
1561,"Beaubien","François-Boivin","Mercier - Hochelaga - Maisonneuve",300169.73,5050054.65
1563,"Beaubien","Pierre-Gadois","Mercier - Hochelaga - Maisonneuve",300288.9,5050330.25
1564,"Langelier","Renty","Mercier - Hochelaga - Maisonneuve",300933.3,5049438.03
1566,"Canadiens de Montréal","Montagne","Ville-Marie",299263.05,5039554.42
1568,"Parc","5647","Plateau Mont-Royal",296697.4,5042555
1569,"André-Laurendeau","Rachel","Rosemont - Petite-Patrie",299978.51,5044771.5
1570,"Sherbrooke","Valois","Rosemont - Petite-Patrie",300509.09,5045629.61
1572,"Laurentien","12150","Ahuntsic - Cartierville",287645.7,5043114
1573,"Saint-Antoine","Square Victoria Ouest","Ville-Marie",299961.7,5040163
1574,"Hôtel-de-Ville","Saint-Antoine","Ville-Marie",300439.42,5040988.07
1575,"Coolbrook","Vézina","Côte-des-Neiges - Notre-Dame-de-Grâce",293168.16,5039034.04
1577,"Grenet","Louisbourg","Ahuntsic - Cartierville",288408.61,5042880
1578,"Pullman","Sainte-Anne-de-Bellevue","Côte-des-Neiges - Notre-Dame-de-Grâce",294225.28,5034548.5
1579,"Cedar","Pins","Ville-Marie",298128.68,5040049.56
1581,"Brébeuf","Saint-Grégoire","Plateau Mont-Royal",297872.21,5043817.26
1585,"Perras","Rodolphe-Forget","Rivières-des-Prairies - Pointe-aux-Trembles",298643.2,5056610.61
1588,"Maurice-Duplessis","Rodolphe-Forget","Rivières-des-Prairies - Pointe-aux-Trembles",299096.23,5056000.4
1589,"Saint-Antoine","Saint-François-Xavier","Ville-Marie",300176.82,5040527.78
1591,"Acadie","Arthur-Lismer","Ahuntsic - Cartierville",291630.63,5043948.16
1596,"Angrignon","Autoroute 20 Est","Sud-Ouest",294908.8,5034826.5
1597,"Jean-Talon","5400 Ouest (Wal-Mart)","Côte-des-Neiges - Notre-Dame-de-Grâce",292736.67,5039268.56
1599,"Chabanel","Meilleur","Ahuntsic - Cartierville",292681.01,5044188.57
1603,"Acadie","Place de l'Acadie","Ahuntsic - Cartierville",290817.98,5043774.54
1605,"Champlain","Église de l'","Verdun",298626.38,5035933.56
1611,"Pins","Bretelle Parc Nord","Plateau Mont-Royal",298645.28,5041238
1615,"Parc","30 m Sud de Duluth","Plateau Mont-Royal",298382.59,5041507
1618,"Charon","Wellington","Sud-Ouest",300202.7,5037703.4
1621,"Queen-Mary","face 3791 (stat. Oratoire St-J","Côte-des-Neiges - Notre-Dame-de-Grâce",295356.06,5039238
1641,"Cherrier","Jacques-Bizard","Ile-Bizard - Sainte-Geneviève",275759.12,5039027
1646,"Hector-Barsalou","Notre-Dame","Mercier - Hochelaga - Maisonneuve",304014.02,5049229.51
1648,"Sherbrooke","7846 (face Fonteneau)","Mercier - Hochelaga - Maisonneuve",302011.16,5050599
1656,"Côte-Vertu","3600 face Bazar","Saint-Laurent",288499.34,5039329
1657,"Côte-Vertu","Sainte-Croix","Saint-Laurent",290738.09,5041832.5
1658,"Edouard-Laurin","Marcel-Laurin","Saint-Laurent",290184.75,5041076
1659,"Côte-Vertu","Marcel-Laurin","Saint-Laurent",290107.22,5041144.5
1660,"Marcel-Laurin","Thimens","Saint-Laurent",289725.81,5041487.5
1661,"Marcel-Laurin","1515 Accès Super-C","Saint-Laurent",289550,5041646.5
1662,"Marcel-Laurin","1757 Accès Maxi","Saint-Laurent",289384.31,5041794
1663,"Henri-Bourassa","Marcel-Laurin","Saint-Laurent",288584.59,5042496
1669,"Mentana","Saint-Grégoire","Plateau Mont-Royal",297701.35,5043556.6
1675,"Acadie","Liban/Olivier-Berthelet","Ahuntsic - Cartierville",291435.26,5043892.07
1678,"Décarie","Jockeys des inter. Est","Côte-des-Neiges - Notre-Dame-de-Grâce",292816.23,5039457.37
1679,"2 e Avenue","Jarry","Villeray - Saint-Michel - Parc-Extension",296029.11,5046757.59
1684,"Elzéar-Soucy","Sauvé","Ahuntsic - Cartierville",291832.34,5043777.75
1698,"Henri-Julien","Rachel","Plateau Mont-Royal",298618.11,5042320.58
1699,"Marcel-Laurin","Galerie St-Laurent St-Exupéry","Saint-Laurent",289045.55,5042092.94
1701,"Hochelaga","Vimont","Mercier - Hochelaga - Maisonneuve",301545.99,5047001.71
1706,"Christophe-Colomb","Mistral","Villeray - Saint-Michel - Parc-Extension",294876.95,5045482.24
1708,"Chabot","Crémazie Est","Villeray - Saint-Michel - Parc-Extension",295461,5046143.5
1709,"Barnabé-Larocque","Papineau","Villeray - Saint-Michel - Parc-Extension",294943.71,5046291.63
1723,"Saint-Charles","3933 Accès Rona","Pierrefonds - Roxboro",276085.09,5035772
1726,"Grey","Sherbrooke","Côte-des-Neiges - Notre-Dame-de-Grâce",296485.58,5037397.53
1731,"Acadie","Salaberry","Ahuntsic - Cartierville",289514.34,5044555
1733,"Montagne","Wellington","Ville-Marie",300241.44,5039093.98
1737,"Birnam","Sauvé","Ahuntsic - Cartierville",291888.91,5044077.04
1738,"Chemin-des-Moulins","Pierre-Dupuy int. Est","Ville-Marie",301357.2,5038834.5
1750,"Henri-Bourassa Est","Nicolas-Josselin","Rivières-des-Prairies - Pointe-aux-Trembles",297621.31,5053131.6
1751,"Henri-Bourassa Est","Louis-Hippolyte-La Fontaine","Anjou",297199,5052746
1757,"Dollard","Newman","LaSalle",294252.63,5032303.23
1811,"La Vérendrye","Trinitaires","Sud-Ouest",297554.81,5033933
1906,"Boyer","Villeray","Villeray - Saint-Michel - Parc-Extension",295411.2,5045022.07
1941,"Émile-Nelligan","Laurentien","Ahuntsic - Cartierville",287451.4,5043247
1942,"Jean-Talon","Saint-Dominique","Villeray - Saint-Michel - Parc-Extension",295631.59,5043925
2008,"Bennett","Hochelaga","Mercier - Hochelaga - Maisonneuve",301270.13,5046361.65
2021,"Christophe-Colomb","Henri-Gauthier 30 m au Nord","Ahuntsic - Cartierville",294504.07,5045936
2028,"Cathédrale","Notre-Dame","Ville-Marie",299899.55,5039557.06
2039,"Maisonneuve","Prud'Homme","Côte-des-Neiges - Notre-Dame-de-Grâce",296462.79,5036938.36
2047,"Berri","De La Gauchetière","Ville-Marie",300413.66,5041458.52
2086,"20e Avenue","Beaubien","Rosemont - Petite-Patrie",298482.03,5045808.86
2151,"Hochelaga","Joliette","Mercier - Hochelaga - Maisonneuve",300785,5045213
2167,"Garnier","Saint-Grégoire","Plateau Mont-Royal",297986.79,5043992.09
2232,"Parc","Pins","Plateau Mont-Royal",298695.26,5041304.3
2303,"Chomedey","Maisonneuve","Ville-Marie",298241.04,5039087.6
2371,"Assomption","Sapins des","Rosemont - Petite-Patrie",300122.11,5048170.28
2386,"Bellechasse","Louis-Hémon","Rosemont - Petite-Patrie",297774.29,5045051.59
2410,"Chabanel","Parc","Ahuntsic - Cartierville",292714.72,5044270.75
2437,"Saint-André","Saint-Antoine","Ville-Marie",300700.69,5041575
2479,"Maurice-Duplessis","Saint-Jean-Baptiste","Rivières-des-Prairies - Pointe-aux-Trembles",301537.34,5057714.55
2656,"Saint-André","Viger","Ville-Marie",300642,5041613.5
2699,"Chemin du Golf","Gouin","Ahuntsic - Cartierville",286915.64,5043106.33
2773,"Henri-Julien","Jarry","Villeray - Saint-Michel - Parc-Extension",294651.81,5044607.11
2796,"Henri-Bourassa","Métropolitain Est","Rivières-des-Prairies - Pointe-aux-Trembles",303545.08,5057898.56
2850,"Clark","Maisonneuve (int. Nord)","Ville-Marie",299600.9,5041181.97
2869,"Commune de la","McGill","Ville-Marie",300668.93,5039874.43
2901,"Maurice-Duplessis","Pierre-Baillargeon","Rivières-des-Prairies - Pointe-aux-Trembles",298833.28,5055715.57
2947,"Acadie","d'Anvers","Villeray - Saint-Michel - Parc-Extension",293793,5043198
3007,"Saint-Denis","Sauvé","Ahuntsic - Cartierville",292552.4,5045586.75
3028,"Bercy","Rouen","Ville-Marie",300520,5043998
3060,"Boyer","Saint-Zotique","Rosemont - Petite-Patrie",296544.7,5044304.58
3064,"Crescent","Sherbrooke","Ville-Marie",298595.82,5039897
3097,"Belgrave","Saint-Jacques","Côte-des-Neiges - Notre-Dame-de-Grâce",296020,5036189
3231,"Assomption","Marseille","Mercier - Hochelaga - Maisonneuve",301235.39,5047647.55
3473,"Jean-d'Estrées / Murray","Notre-Dame","Ville-Marie",299817,5039377
3527,"Papineau","Ville-Marie","Ville-Marie",301076.76,5042279.87
3628,"Chabanel","Jeanne-Mance","Ahuntsic - Cartierville",292772.39,5044409.99
3720,"Beaubien","De Gaspé","Rosemont - Petite-Patrie",296449.21,5043560.08
3757,"Clarence-Gagnon","Notre-Dame","Mercier - Hochelaga - Maisonneuve",303168.06,5047844
3803,"Mont-Royal","Resther","Plateau Mont-Royal",298433.32,5042851.59
3853,"Bélanger","Boyer","Rosemont - Petite-Patrie",296276.2,5044474.08
3936,"Bélanger","Chatelain","Mercier - Hochelaga - Maisonneuve",298981.27,5048896.07
3944,"16 e Avenue","Rosemont","Rosemont - Petite-Patrie",298750.5,5046299.57
4081,"McGill","William & Place Youville","Ville-Marie",300405.16,5039994
4123,"Henri-Julien","Pins des","Plateau Mont-Royal",299119.73,5041994.22
4175,"Carillon","Notre-Dame","Sud-Ouest",297362.6,5036541
4320,"Bellechasse","Boyer","Rosemont - Petite-Patrie",297061.91,5043974.32
4323,"Chabanel","Saint-Urbain","Ahuntsic - Cartierville",292930.66,5044791.24
4387,"Brennan","Nazareth","Ville-Marie",300521.84,5039419.5
4427,"Musée","Sherbrooke","Ville-Marie",298583.7,5039879.14
4582,"Durocher","Van Horne","Outremont",296096.41,5042722
4643,"Cartier","René-Lévesque","Ville-Marie",300958.86,5042462.08
4672,"Notre-Dame","Station Chemin de la(face IGA)","Sud-Ouest",298257.95,5037580.06
4794,"Acadie","Ogilvy","Villeray - Saint-Michel - Parc-Extension",294816,5042762
5006,"Bellechasse","Saint-Laurent","Rosemont - Petite-Patrie",296570.85,5043218.2
5371,"Beaubien","Boyer","Rosemont - Petite-Patrie",296814.8,5044131.58
5643,"Albani","Rosemont","Mercier - Hochelaga - Maisonneuve",300329,5049189
5721,"Crowley","Décarie","Côte-des-Neiges - Notre-Dame-de-Grâce",296644.09,5036930.37
5725,"Lacordaire","Saint-Zotique","Saint-Léonard",299406.6,5049084
6152,"Edouard-Montpetit","Vincent-d'Indy","Outremont",296033.7,5041145.47
6189,"Carlton","Côte-des-Neiges","Côte-des-Neiges - Notre-Dame-de-Grâce",294338.46,5040196.7
6283,"Clark","Montigny","Ville-Marie",299670.13,5041138.18
6379,"De Contrecoeur","Sherbrooke","Mercier - Hochelaga - Maisonneuve",302766.43,5052437.26
6469,"Monk","Notre-Dame","Sud-Ouest",296974.6,5036300.5
6602,"Angrignon","Saint-Patrick","LaSalle",295070,5034634.99
7078,"Érables","Saint-Joseph","Plateau Mont-Royal",298802.57,5044242.1
7084,"Côte-Sainte-Catherine","Laurier","Outremont",297053.22,5041793.5
7148,"Côte-Sainte-Catherine","Stuart","Outremont",296505.72,5041716.05
7149,"Bélanger","Lacordaire","Saint-Léonard",299135.74,5049212.05
7197,"Marcel-Laurin","Saint-Louis","Saint-Laurent",290947.38,5040506
7206,"Patricia","Sherbrooke","Côte-des-Neiges - Notre-Dame-de-Grâce",293752.84,5035047.06
7211,"Côte-des-Neiges","4595 (accès cimetière)","Côte-des-Neiges - Notre-Dame-de-Grâce",296303.4,5039561
7276,"7e Avenue","Sherbrooke","Rivières-des-Prairies - Pointe-aux-Trembles",303653.42,5055718.54
7708,"83e avenue","Antoine-Chaudillon/Notre-Dame","Rivières-des-Prairies - Pointe-aux-Trembles",305652.86,5061181.67
7712,"Arcade","Saint-Laurent","Plateau Mont-Royal",296713.51,5043116.52
7721,"Assomption","Jean-Talon","Saint-Léonard",298493.09,5049037
8201,"Côte-Sainte-Catherine","Maplewood / Villeneuve","Outremont",297420.41,5041778
8204,"Côte-Sainte-Catherine","McEachran","Outremont",296284.79,5041644.66
8256,"Côte-Vertu","Décarie","Saint-Laurent",290519.64,5041608.28
8258,"Décarie","Dion","Saint-Laurent",291589.3,5040623.8
8458,"Filion","Henri-Bourassa","Saint-Laurent",289584.88,5043111.5
8792,"Grenet","Laval","Saint-Laurent",288858.09,5042489.5
8830,"Henri-Bourassa","Saint-Michel","Montréal-Nord",293069.49,5049345.87
8831,"Henri-Bourassa","Séguin","Ahuntsic - Cartierville",292475.43,5047950.72
8832,"Henri-Bourassa","Toupin","Saint-Laurent",287586.12,5041573.12
8851,"Gariépy","Henri-Bourassa","Montréal-Nord",293610.73,5050551.57
8852,"Garon","Henri-Bourassa","Montréal-Nord",293812.68,5050899.82
8873,"Henri-Bourassa","Mère Anselme / Parc-Georges","Montréal-Nord",293240.17,5049886.49
8888,"Henri-Bourassa","Saint-Vital","Montréal-Nord",293341.75,5050091.3
9019,"Buies","Jean-Talon","Saint-Léonard",298072.69,5048089.5
9025,"Dollier","Jean-Talon","Saint-Léonard",298355.75,5048704
9032,"Jean-Talon","Michelet","Saint-Léonard",298270.47,5048495.5
9151,"Langelier","P,-E.-Lamarche","Saint-Léonard",297769.1,5050923.72
9271,"Davaar","Manoir","Outremont",295359.47,5042149.44
9453,"Arthur-Champoux","Pie IX","Montréal-Nord",293856,5050428
9454,"Castille de","Pie-IX","Montréal-Nord",294078.1,5050127.04
9461,"Martial","Pie-IX","Montréal-Nord",293983.46,5050254.26
9684,"Lapierre","Saint-Patrick","LaSalle",294312.53,5033908.45
9864,"Gilberte-Dubé","Wellington","Verdun",299802.78,5036797.5
9994,"Loire de la","Voie serv. A-40 Est","Anjou",300088.31,5052382.01
10271,"Alexis-Nihon","Côte-Vertu","Saint-Laurent",289752.19,5040740.49
11164,"Beaudet","Marcel-Laurin","Saint-Laurent",290568.61,5040734.39
11176,"Beaulac","Côte-Vertu","Saint-Laurent",288683.9,5039543.7
11251,"Bédard / Hardy","Dollard","LaSalle",294037.01,5032579.58
11283,"Bégin","Côte-Vertu","Saint-Laurent",288361.84,5039179.68
11478,"Bertrand","Côte-Vertu","Saint-Laurent",289428.37,5040381.52
11812,"Bourdaloue","Lacordaire","Saint-Léonard",298772.2,5049266.58
11839,"Bourgoin","Côte-Vertu","Saint-Laurent",289579.2,5040545.91
12315,"Cardinal","Côte-Vertu","Saint-Laurent",290373.35,5041443.37
12453,"Cavendish","Côte-Vertu","Saint-Laurent",289041.67,5039940.55
12458,"Cavendish","Ernest-Hemingway","Saint-Laurent",287946.48,5040925.67
12459,"Cavendish","Raymond-Lasnier","Saint-Laurent",288068.63,5040816.73
13141,"Collège","Marcel-Laurin","Saint-Laurent",290716.8,5040616.23
13146,"Collège","Sainte-Croix","Saint-Laurent",291330.66,5041307
13279,"Côte-Vertu","Place Côte-Vertu","Saint-Laurent",288841.65,5039718.52
13280,"Côte-Vertu","Crevier","Saint-Laurent",290317.02,5041376.86
13281,"Côte-Vertu","Duguay / Hill","Saint-Laurent",289344.45,5040283.99
13283,"Côte-Vertu","Gohier","Saint-Laurent",290451.65,5041531.08
13285,"Côte-Vertu","Hocquart","Saint-Laurent",289196.83,5040116.25
13289,"Côte-Vertu","Leduc","Saint-Laurent",290216.98,5041266.9
13290,"Côte-Vertu","Marlatt","Saint-Laurent",289955.44,5040972.98
13293,"Côte-Vertu","O'Brien","Saint-Laurent",290692.61,5041784.21
13300,"Côte-Vertu","Saint-Germain","Saint-Laurent",290615.84,5041713.74
13332,"Couture","Lacordaire","Saint-Léonard",296319.41,5050749.53
13653,"Decelles","Marcel-Laurin","Saint-Laurent",290284.91,5040986.92
13660,"Decelles","Sainte-Croix","Saint-Laurent",290905.03,5041681
13671,"Deguire","O'Brien","Saint-Laurent",290056,5042347.5
14105,"Duval / Saint-Denis","Saint-Charles","Pierrefonds - Roxboro",275613.63,5036257.27
14209,"Église","Marcel-Laurin","Saint-Laurent",290440.96,5040847.58
14215,"Église","Sainte-Croix","Saint-Laurent",291073.47,5041533.5
14713,"Galets des","Lacordaire","Saint-Léonard",297348.21,5049559.77
15140,"Harry-Worth","Saint-Jean","Pierrefonds - Roxboro",277431.41,5038840.5
15297,"Honoré-Mercier","Lacordaire","Saint-Léonard",296579.98,5050583
15701,"Archevêque l'","Léger","Montréal-Nord",294128.6,5051522.62
15738,"Lacordaire","Lafourcade","Saint-Léonard",297006.25,5050117.17
15739,"Lacordaire","Lavoisier","Saint-Léonard",296838.68,5050372.96
15744,"Lacordaire","Paimpol","Saint-Léonard",298102.23,5049094.14
15747,"Lacordaire","Renty de","Saint-Léonard",297159.8,5049863.42
15982,"Laval","Marcel-Laurin","Saint-Laurent",288743.64,5042363.17
16043,"Léger","Sainte-Colette","Montréal-Nord",294503.03,5052444.43
16044,"Léger","Sainte-Gertrude","Montréal-Nord",294215.98,5051776.7
16193,"Lucien-Thimens Place","Marcel-Laurin","Saint-Laurent",289827.43,5041393.84
16234,"Oakwood","Saint-Charles","Pierrefonds - Roxboro",275944.38,5035878.67
16283,"Marcel-Laurin","Poirier","Saint-Laurent",289181.33,5041973.21
16704,"Notre-Dame","Saint-Joseph","Lachine",292960.75,5033458
16730,"O'Brien","Rochon","Saint-Laurent",290492.3,5041955.5
16732,"O'Brien","Tassé","Saint-Laurent",290272.5,5042150
16776,"Ouellette","Saint-Jacques","Lachine",293459.81,5033977.25
16984,"1 ere Avenue","Provost","Lachine",291920.16,5033578
17234,"1ère Avenue","Saint-Antoine","Lachine",291922.41,5033364
17652,"32 e Avenue","Victoria","Lachine",289768.22,5033047.82
17874,"Parc","6653 Parc","Rosemont - Petite-Patrie",295799.62,5043124
17886,"Lecocq","Papineau","Villeray - Saint-Michel - Parc-Extension",294027.9,5046863
17888,"Assomption","Accès Stat. Pyramides Olympiques","Mercier - Hochelaga - Maisonneuve",300657.53,5047920
17890,"Viau","Piste cyclable 200m au nord de Sherbrooke","Rosemont - Petite-Patrie",300365.03,5047359.5
17892,"Cavendish","Outardes","Saint-Laurent",287712.7,5041246.5
17893,"5ème Avenue","Sherbrooke Est","Rivières-des-Prairies - Pointe-aux-Trembles",303616.7,5055569.5
17896,"Place d'Armes Ouest","Saint-Jacques","Ville-Marie",300282.63,5040537.21
17900,"Atwater","Saint-Patrick (int. Ouest)","Sud-Ouest",298898.44,5037442.5
17910,"Henri-Bourassa","Pie-IX","Montréal-Nord",293677.6,5050669
17911,"Henri-Bourassa","Bretelle d'accès pont Pie IX / Hébert","Montréal-Nord",293746.3,5050787.5
17912,"Côte-de-Liesse Dir Ouest","Devonshire","Saint-Laurent",291579.47,5040162
17915,"Marcel-Laurin","Voie Réservée Bus","Saint-Laurent",291670.97,5040287.5
17920,"Henri-Bourassa Est","Sherbrooke Ouest","Rivières-des-Prairies - Pointe-aux-Trembles",304258.94,5058502.5
17921,"Henri-Bourassa Est","Sherbrooke Est","Rivières-des-Prairies - Pointe-aux-Trembles",304346.75,5058481.5
17927,"Crowley","Upper-Lachine","Côte-des-Neiges - Notre-Dame-de-Grâce",296510.74,5036908.22
17929,"Lacordaire","Accès Gare AMT","Saint-Léonard",295961,5051196
17930,"Henri-Bourassa","Pie-IX (int. Nord)","Montréal-Nord",293612.06,5050757
17931,"Louis-Hippolite-La Fontaine","Maurice-Duplessis côté Ouest","Rivières-des-Prairies - Pointe-aux-Trembles",296646.47,5053620
17933,"Jarry","Traverse Scolaire 100m O St-Laurent","Villeray - Saint-Michel - Parc-Extension",294501.12,5044240.79
17936,"Décarie","Accès sud CUSM","Côte-des-Neiges - Notre-Dame-de-Grâce",296744.47,5036866.5
17939,"Berri","1640 sortie BUS Ilot Voyageur","Ville-Marie",299867.44,5041817.98
17940,"Cabot","Saint-Rémi","Sud-Ouest",297986.97,5036164
17951,"3200 (Collège Brébreuf et Stat. Hôp. Sainte-Justine)","Côte-Sainte-Catherine","Côte-des-Neiges - Notre-Dame-de-Grâce",295066,5040224
18024,"Notre-Dame","Face au 1700  (Molson)","Ville-Marie",301066.8,5042114.5
18026,"Côte-des-Neiges","McDougall","Ville-Marie",297529.68,5039449.15
